,0,1
0,-3.5482526,-29.957281
1,-6.6877284,-32.753025
2,-3.5227134,-31.116041
3,-3.8010662,-30.722328
4,-54.02495,8.141972
5,-55.631725,6.1353245
6,-1.6610287,-27.36723
7,-55.772343,8.348184
8,-8.669205,-23.125761
9,-55.713707,8.0778
10,-6.2973027,-23.618895
11,-6.535475,-25.403479
12,-6.986876,-25.710548
13,-6.2230463,-24.919197
14,-49.716675,6.4187036
15,-6.2325945,-25.057627
16,-48.367172,6.230482
17,-51.42312,3.6127408
18,-46.706657,8.164642
19,-50.627716,10.220499
20,5.216327,9.092652
21,3.4063728,11.936117
22,5.3890533,5.443866
23,4.6997724,5.0657883
24,3.0674105,4.1926455
25,7.429462,8.425048
26,7.279378,8.051133
27,6.229284,6.1191573
28,8.502173,10.959078
29,-13.804821,41.105137
30,1.3940977,3.359885
31,4.8238773,16.923134
32,1.3774928,3.3496313
33,-31.948017,-31.835283
34,-12.68579,24.907793
35,-30.877602,-29.618084
36,-31.267841,-31.529402
37,-15.176414,22.837908
38,-14.898032,42.82305
39,-13.53863,20.208132
40,-12.745669,43.702923
41,-15.020217,22.94091
42,-11.713158,26.156847
43,-12.623827,24.999279
44,-31.48614,-29.712606
45,-31.929676,-29.062658
46,-26.954958,-27.87658
47,-0.97373796,29.299181
48,33.888805,-19.742046
49,-3.0655344,28.123863
50,-3.8666754,28.624834
51,-2.2279756,24.569986
52,-3.3924735,29.731018
53,-1.1224233,21.532848
54,-2.394821,21.675951
55,-1.0874741,21.12343
56,-0.12533021,21.392626
57,-0.8890775,29.591995
58,-0.62626296,30.155312
59,-2.2968833,22.348856
60,-4.9861174,22.219135
61,-1.0048555,30.805897
62,-35.774857,-26.629038
63,-5.402857,22.41266
64,-35.52091,-26.696474
65,33.409027,-22.525719
66,19.094828,8.16737
67,27.589561,-22.080915
68,27.415598,-21.991114
69,19.9268,3.8533034
70,22.152657,4.777753
71,27.685743,-22.120348
72,35.22869,30.156557
73,20.904985,4.4865146
74,35.617535,31.490742
75,23.746181,9.359689
76,13.400574,41.89831
77,22.702095,7.6897454
78,22.748302,8.195158
79,24.783201,10.1433935
80,27.818632,9.722821
81,14.382352,41.571335
82,11.723992,41.604214
83,12.23556,41.19217
84,-18.258354,-1.9556493
85,11.637485,40.826637
86,-22.04642,-3.4177885
87,-20.62554,-4.5093727
88,-21.167305,-2.920312
89,-21.232231,-1.9105649
90,18.212605,-41.015957
91,17.69407,-43.28328
92,-12.619006,-0.09054086
93,-12.596946,-0.14783834
94,18.24255,-41.065857
95,16.49573,-43.561935
96,-14.274101,1.1802015
97,15.475579,-42.76676
98,-11.67008,0.09540673
99,-14.566819,0.18269897
100,16.49302,-30.548952
101,14.477655,-21.546267
102,13.873894,-19.660816
103,17.611021,-25.021212
104,16.52793,-15.14514
105,18.35561,-29.882738
106,20.15132,-14.735163
107,14.701639,-26.383764
108,14.956777,-26.594269
109,19.254732,-14.868066
110,20.781275,-19.675425
111,21.501665,-19.85418
112,22.180723,-19.919775
113,21.26544,-18.476494
114,19.148783,-18.59544
115,20.958439,-20.149006
116,20.4746,-17.502384
117,20.942497,-26.749716
118,20.92679,-26.462282
119,22.919128,-28.12034
120,22.636944,-25.021412
121,-4.000086,-31.55705
122,-3.5100362,-31.265556
123,-6.9793053,-32.124847
124,-5.4319015,-33.15297
125,-55.690422,5.5719414
126,-55.108387,7.290685
127,-1.8099346,-27.223707
128,-54.616356,6.5725946
129,-53.724087,5.441797
130,-52.572926,7.334308
131,-9.207562,-24.052958
132,-9.1200905,-24.173553
133,-6.917796,-25.83119
134,-8.24018,-24.443521
135,-8.437796,-24.363579
136,-5.7964416,-22.438667
137,-47.10066,7.0626597
138,-50.627678,10.192392
139,-47.21253,6.499347
140,-50.680084,10.1895
141,5.28163,9.276825
142,5.3561115,9.500328
143,2.4943776,12.518063
144,-11.217216,39.675026
145,5.6202016,5.742725
146,6.676255,6.787373
147,-12.488314,40.713287
148,4.3104734,8.092865
149,-14.08908,41.106853
150,5.1488967,16.855934
151,13.918233,9.849087
152,14.360121,10.246978
153,-14.898229,41.534775
154,-13.992718,23.448172
155,-33.26055,-29.318092
156,-33.408764,-32.260124
157,-13.319156,19.662037
158,-15.338317,22.546509
159,-33.167053,-32.488354
160,-14.304211,42.859955
161,-15.02868,20.953228
162,-34.171707,-31.801912
163,-13.430563,43.386898
164,-12.907825,19.421524
165,-32.81071,-29.377151
166,-3.0760472,28.122972
167,16.285099,4.61756
168,-0.8282108,32.599216
169,-34.671787,-26.823414
170,-3.460124,30.058569
171,-3.321669,29.843985
172,-0.9002879,21.754427
173,-2.2122135,24.642101
174,-37.56622,-28.460323
175,-0.47341833,22.913115
176,-28.280853,-26.455587
177,-5.3446803,22.665047
178,16.94352,4.1710644
179,-4.4229846,29.750114
180,-4.218461,29.853912
181,-34.904415,-26.623207
182,16.377443,5.0753655
183,-36.21781,-26.9908
184,34.191788,-22.353699
185,-36.179413,-27.252417
186,-35.93588,-26.480913
187,-5.436684,22.39296
188,35.057144,28.653362
189,34.34653,32.307987
190,34.692516,28.604826
191,33.489178,31.63991
192,34.222054,32.50251
193,34.626152,30.85126
194,34.332108,31.156544
195,22.498281,4.7655106
196,20.926853,4.479994
197,13.136383,41.12472
198,22.981384,8.791447
199,13.615464,41.321056
200,26.929237,9.600374
201,15.141557,41.407795
202,25.132198,6.9991865
203,15.032189,40.55624
204,11.484483,41.478863
205,-19.362568,-0.7743978
206,11.04728,40.776714
207,-18.908663,-1.071737
208,-22.056843,-3.3155208
209,-19.520315,-5.341184
210,-21.944117,-3.2636542
211,-13.91422,-0.49861184
212,-19.195234,-4.6476436
213,-12.088094,0.17299135
214,-12.259731,1.0128188
215,18.076145,-41.125263
216,15.9769945,-42.770874
217,18.236256,-41.593567
218,-12.013504,0.32608193
219,18.488394,-43.08005
220,-14.477553,-0.10893853
221,14.051789,-20.254086
222,-12.686072,1.3135313
223,18.294256,-30.653185
224,17.63612,-30.874863
225,16.833738,-13.496744
226,17.333963,-13.193115
227,16.563343,-15.816608
228,23.970997,-15.65537
229,15.485304,-17.688465
230,14.493023,-24.73459
231,16.037748,-15.092458
232,22.319626,-17.215637
233,19.690067,-18.344255
234,20.998657,-20.107498
235,21.533352,-25.170853
236,22.270514,-24.320625
237,21.345232,-25.12596
238,21.119131,-17.150433
239,21.009792,-26.494165
240,21.891155,-18.989285
241,23.225878,-25.985014
242,-3.5767994,-31.366499
243,-3.722514,-32.215233
244,-7.0518627,-32.04045
245,-3.743308,-30.971024
246,-54.074635,9.089826
247,-54.135456,8.114694
248,-52.70317,6.4906025
249,-7.0810776,-30.81154
250,-55.707382,8.047711
251,-54.58154,6.8539786
252,-54.443703,6.2046885
253,-6.404008,-25.389248
254,-6.15626,-24.789927
255,-6.236786,-23.609747
256,-50.940548,9.652755
257,-49.96643,11.38421
258,-50.192287,11.03696
259,-47.640347,6.140473
260,-46.95427,7.7729106
261,-47.698742,6.3664494
262,3.6849093,11.752437
263,4.231875,11.3660555
264,-11.245941,39.766598
265,-11.227446,39.715797
266,4.654411,8.496841
267,6.2982535,5.989844
268,4.3988786,8.231201
269,2.915133,4.126964
270,2.0327349,3.692427
271,8.414486,10.720456
272,14.517924,10.406892
273,14.047697,9.966108
274,-13.706378,23.71159
275,8.549368,11.07666
276,-14.809858,42.07401
277,-31.752644,-31.884232
278,-35.561146,-31.341211
279,-15.0338,20.77971
280,-31.586206,-31.872028
281,-34.76352,-31.21474
282,-13.495776,19.963533
283,-14.834163,20.78185
284,-13.457424,19.692234
285,-34.078773,-32.046658
286,-13.631087,43.739414
287,-32.503582,-28.66234
288,33.78098,-18.768108
289,-31.933104,-28.399187
290,-3.5233576,30.0216
291,-1.8154945,32.510162
292,-2.1914349,24.730701
293,-27.815128,-27.591053
294,-0.99712235,21.830715
295,-1.3197753,22.846804
296,-0.7609546,22.995337
297,-4.839343,22.926003
298,-0.76232487,30.214691
299,-2.1496065,22.596903
300,34.172516,-20.926144
301,-2.3518264,22.560015
302,-36.539448,-26.459925
303,33.723553,-22.332218
304,16.413227,5.286181
305,33.962826,-20.850534
306,33.149715,-17.520077
307,-35.886127,-27.6931
308,27.494875,-22.03575
309,19.069248,8.147067
310,18.328426,4.066228
311,27.602922,-22.09379
312,33.614178,30.965244
313,34.267776,28.975464
314,35.618908,29.408064
315,35.298187,29.997187
316,23.578087,9.388207
317,34.420547,30.732265
318,27.083822,9.660681
319,23.849106,9.820769
320,25.153767,7.0504823
321,13.491702,41.17116
322,26.78357,7.931502
323,24.484224,10.210144
324,13.811781,41.784348
325,14.290611,41.79711
326,14.954455,40.65832
327,15.857678,40.687332
328,-18.80711,-0.9022083
329,-20.382622,-5.1108046
330,-21.451517,-2.2844777
331,-18.343254,-0.9236743
332,-13.282135,3.2564619
333,-12.532152,0.53076327
334,18.42627,-43.236164
335,17.116604,-43.729946
336,-13.966666,0.7697368
337,16.58672,-42.28243
338,17.041681,-43.537838
339,18.573309,-43.37196
340,-13.245754,1.034989
341,-13.798129,-0.32703942
342,-13.125259,-1.3223262
343,17.115181,-27.336025
344,13.5877,-25.435982
345,16.914272,-25.038736
346,16.759954,-17.672003
347,13.245567,-25.604078
348,17.262384,-15.277244
349,15.699273,-16.980175
350,15.765707,-16.608109
351,23.758038,-15.3889885
352,20.347883,-16.942766
353,23.04786,-28.211887
354,23.369505,-28.576508
355,18.881227,-19.825323
356,21.987082,-18.953737
357,22.161512,-25.588203
358,22.098171,-20.002981
359,21.143076,-27.71201
360,21.8038,-26.78187
361,21.327806,-25.059544
362,20.695286,-19.073212
363,-3.6244972,-30.218178
364,-4.2294617,-32.29106
365,-3.7367265,-30.824127
366,-1.4577076,-27.919333
367,-53.317635,7.24359
368,-54.525623,6.5706754
369,-52.502346,6.9562035
370,-53.98415,8.644394
371,-3.3832185,-29.490538
372,-53.81217,5.4620004
373,-8.366218,-23.161135
374,-7.717797,-22.772823
375,-6.9661984,-25.659887
376,-7.393753,-21.75285
377,-7.6192145,-22.343428
378,-6.176037,-24.882118
379,-51.403774,3.438876
380,-48.7994,6.324079
381,-49.881237,11.46971
382,-46.744137,7.048977
383,4.9575515,10.43089
384,4.422356,11.203297
385,-11.224584,40.46419
386,4.900851,8.759974
387,5.9861345,6.008368
388,6.392553,6.496532
389,7.216027,7.9822707
390,4.1701145,4.7692666
391,1.8958158,3.6201978
392,1.0372106,13.492424
393,-14.495654,41.744972
394,0.7257226,13.730214
395,-13.795094,23.60884
396,-14.476661,23.104422
397,-12.5331545,25.119282
398,0.46853262,13.973775
399,-13.938027,23.290596
400,-33.038143,-32.40241
401,-13.373006,19.850237
402,-34.144653,-31.863121
403,-32.30706,-31.571556
404,-13.675767,43.437725
405,-34.711555,-31.32464
406,-33.216732,-29.126919
407,-2.5115213,27.88876
408,-3.148671,28.175852
409,-0.9516558,29.25049
410,33.79167,-18.90587
411,-3.5303626,30.327644
412,-4.104312,28.78649
413,-0.065841675,21.231377
414,-28.319355,-26.272526
415,-2.465547,24.219725
416,-1.3774235,32.903103
417,-36.403316,-28.759832
418,33.84557,-19.920212
419,-2.203011,22.092508
420,-1.3638554,22.959415
421,33.666862,-20.40243
422,-4.906057,22.977163
423,-0.8470516,30.68675
424,-35.774902,-26.642103
425,33.533085,-20.515379
426,-35.082565,-27.195862
427,-35.83955,-27.871717
428,16.640568,6.2768283
429,33.889103,32.30027
430,34.324844,32.14865
431,33.216606,31.559486
432,33.643875,31.751738
433,33.9736,31.763636
434,34.9834,31.314028
435,20.997118,4.499396
436,35.818863,30.68149
437,33.6505,31.148285
438,34.275986,30.695448
439,22.668026,7.7853403
440,27.191084,9.480742
441,27.9798,9.027606
442,24.014904,9.901665
443,27.41954,8.843877
444,25.090641,10.183644
445,26.876738,8.032762
446,11.504904,41.32794
447,-19.65288,-4.7562613
448,15.968477,40.320442
449,-19.135262,-1.188219
450,-19.433964,-4.5829525
451,-18.187141,-2.1362672
452,-21.68628,-1.8377709
453,-21.162642,-2.8703127
454,-19.937222,-4.869979
455,17.167587,-41.399826
456,15.678035,-42.707863
457,18.414486,-42.576183
458,-13.364745,0.8386863
459,-14.227853,1.2116499
460,-11.833783,-0.37190562
461,-13.696868,0.6326805
462,-13.783395,0.5945181
463,15.209791,-26.34367
464,13.708842,-19.14517
465,14.56449,-22.48091
466,17.515808,-25.019608
467,16.949297,-30.777271
468,15.883827,-17.83374
469,17.02055,-14.220197
470,16.954988,-17.533625
471,19.045574,-15.017153
472,14.461253,-24.347971
473,21.46994,-19.685703
474,20.42949,-17.185736
475,22.070354,-25.51633
476,20.18098,-17.643064
477,20.746336,-19.228592
478,22.23412,-19.956944
479,23.04973,-28.214285
480,20.844711,-26.540834
481,21.08469,-27.622725
482,20.959202,-16.83485
483,22.61159,-25.15357
484,-4.734484,-32.642643
485,-5.854948,-33.173256
486,-6.237156,-33.12875
487,-7.0353765,-31.78823
488,-52.77559,6.360763
489,-54.634308,7.118177
490,-55.736626,5.482524
491,-54.93809,9.026644
492,-53.866894,5.70006
493,-52.527187,7.345254
494,-8.163198,-22.791824
495,-9.046356,-23.346045
496,-6.5659785,-25.469584
497,-5.816444,-22.590368
498,-5.7789345,-22.505096
499,-48.99687,6.138433
500,-48.616337,6.403126
501,-47.100502,7.280228
502,-50.005997,11.321503
503,-51.38769,3.17767
504,5.128685,10.003982
505,3.897616,11.61041
506,7.923313,9.301538
507,-11.301058,39.66565
508,7.1485376,7.7812166
509,6.85104,7.0639606
510,7.024238,7.374611
511,-13.3683815,41.366108
512,-13.092869,41.360077
513,12.957345,8.943727
514,14.13539,10.056089
515,-14.436029,41.19978
516,5.2135596,16.847902
517,5.247217,16.840887
518,-12.8339,43.67958
519,-15.363829,42.56803
520,-13.918916,43.7333
521,-14.907201,42.85429
522,-12.710562,19.222721
523,-13.920971,43.78062
524,-31.161026,-29.807943
525,-31.343891,-29.641897
526,-33.500053,-31.625717
527,-13.08583,43.45028
528,-33.33748,-29.036196
529,-0.39450207,31.877174
530,-1.0544108,29.26481
531,-0.37342212,31.924084
532,-27.335194,-25.796623
533,-37.29693,-29.3806
534,-4.098103,29.023571
535,-1.7404487,34.114906
536,33.969963,-20.115858
537,-1.7382178,34.102818
538,-1.1306647,21.047762
539,16.684645,4.434441
540,-1.071323,30.914442
541,-0.8595834,30.546494
542,34.623966,-21.884527
543,34.4618,-21.9765
544,-0.9728663,22.267574
545,-2.2582686,22.53585
546,0.026745636,30.459465
547,-35.927826,-26.832607
548,33.015167,-22.893667
549,33.154396,-23.251287
550,18.96529,8.159825
551,33.11833,-23.299822
552,33.03621,-17.307705
553,19.421494,3.868817
554,34.30652,29.373957
555,34.741047,29.200272
556,34.573673,29.352018
557,21.00755,4.4898615
558,23.317144,9.331122
559,36.154335,30.947409
560,22.625433,4.7266417
561,22.643831,4.742612
562,12.43902,41.933178
563,14.3548355,41.16223
564,14.513339,41.159683
565,14.5890665,41.656593
566,13.863166,41.77477
567,12.956693,41.22881
568,15.838132,40.376026
569,-20.595549,-4.9534845
570,-19.642855,-4.9908214
571,-18.2663,-1.0097532
572,-21.170809,-2.522647
573,-20.165491,-4.3458204
574,-21.221462,-2.323405
575,17.572546,-40.927055
576,16.156729,-43.695293
577,17.820715,-42.47214
578,17.037338,-43.294052
579,17.781038,-40.99415
580,-13.657563,1.4472905
581,18.061153,-43.642017
582,-12.652656,1.5071406
583,-13.211847,1.6114411
584,17.550026,-25.041267
585,14.511848,-21.74152
586,18.16902,-30.58044
587,15.919516,-24.929731
588,14.856455,-26.758244
589,13.700916,-25.417343
590,13.95751,-25.3583
591,16.359646,-15.4938135
592,19.75731,-14.208962
593,15.069398,-16.399948
594,20.877483,-27.84879
595,17.158276,-14.686205
596,21.342878,-17.479609
597,15.190691,-16.431477
598,16.623592,-15.899635
599,21.686016,-26.488699
600,22.65104,-25.181444
601,21.025545,-17.07202
602,21.65925,-17.108143
603,19.729479,-18.415924
604,21.293406,-28.288906
605,-3.9869292,-31.892511
606,-3.56646,-30.076254
607,-6.279239,-33.056824
608,-6.574246,-32.836155
609,-54.9868,7.3498178
610,-53.783,9.130475
611,-54.632256,6.6656346
612,-54.691135,7.018614
613,-52.50354,6.8189425
614,-54.01726,6.24149
615,-7.1560173,-21.64033
616,-8.779297,-24.499958
617,-7.2233434,-21.620998
618,-8.70746,-24.149393
619,-7.363431,-26.136818
620,-5.980117,-22.279419
621,-47.27002,6.9024687
622,-50.790462,10.002982
623,-50.366398,10.740888
624,-49.87635,11.50127
625,4.792223,10.681123
626,4.1556697,11.43937
627,1.7938404,12.964876
628,5.5268364,5.619273
629,6.5536375,6.616745
630,2.9503398,4.1398177
631,1.4397686,13.199031
632,1.1535751,13.4009075
633,13.00067,8.993031
634,0.83662266,13.646476
635,-15.0219145,41.903065
636,14.606965,10.493932
637,-13.4975395,23.766638
638,-14.879189,42.30036
639,-35.38617,-31.394041
640,12.590872,8.786553
641,-14.866952,21.620865
642,-32.58487,-32.08744
643,-14.863278,21.406359
644,-14.63364,22.921352
645,-35.383934,-31.415129
646,-32.932716,-31.604544
647,-31.980955,-28.991842
648,-32.68453,-29.397491
649,-2.5290926,27.882113
650,33.895115,-19.378153
651,-1.0938224,31.112032
652,-3.6269448,30.48033
653,-27.909977,-27.562935
654,33.205948,-17.722553
655,-4.6659985,23.086662
656,-1.5184692,22.610281
