,0,1
657,-2.3031478,24.577724
658,-0.62284684,21.123968
659,-0.6516454,22.565262
660,-1.5254669,22.66121
661,-0.673342,29.654158
662,-2.2747877,22.349648
663,-0.33863226,22.651747
664,-0.7372656,21.150316
665,-36.32736,-28.377485
666,16.79907,4.9657373
667,-36.03584,-26.498678
668,16.621649,6.068472
669,16.270386,5.5931273
670,17.723017,4.1605797
671,33.03341,-23.419962
672,18.221725,4.1123333
673,18.954159,8.113259
674,19.105968,8.16643
675,34.487064,28.833447
676,33.934963,29.162779
677,34.054886,30.728107
678,35.452545,29.335712
679,35.7873,30.543573
680,22.49616,4.773441
681,22.751253,7.819037
682,22.693413,4.708036
683,22.726648,7.810656
684,23.01054,9.032228
685,12.769296,41.184532
686,12.134255,41.962135
687,12.926609,41.348267
688,12.217242,41.744514
689,11.427667,41.288734
690,11.118673,40.710186
691,-19.021181,-1.1398358
692,-20.45985,-5.045531
693,-21.28108,-2.837029
694,-21.554304,-3.2122068
695,17.001003,-43.705246
696,-12.118511,1.022299
697,17.028091,-41.226273
698,-14.0823145,1.2207593
699,-12.650403,-0.29869527
700,18.673439,-42.655495
701,17.389845,-42.150116
702,-14.553986,-0.13881183
703,-14.071964,-0.16062644
704,-12.575557,1.5692829
705,15.392688,-25.601744
706,16.769485,-30.74093
707,18.439606,-29.719156
708,17.085217,-30.773876
709,23.59899,-15.262368
710,23.758783,-15.370638
711,17.017145,-13.31691
712,16.600063,-17.428493
713,19.433311,-15.03769
714,16.660587,-15.940181
715,15.602178,-17.1224
716,20.132944,-18.355444
717,18.923996,-19.784903
718,22.377172,-24.102652
719,19.862963,-18.358171
720,21.365911,-19.772074
721,20.831276,-24.686218
722,23.831158,-25.98073
723,21.212126,-27.561365
724,21.988575,-27.216064
725,23.020643,-25.871178
726,-3.5533922,-31.45854
727,-5.100632,-32.890873
728,-3.6443567,-31.607725
729,-4.292835,-32.424232
730,-52.796875,6.403007
731,-1.7359614,-27.289295
732,-53.763824,8.551707
733,-53.79925,5.3823705
734,-55.406277,6.0170345
735,-8.212276,-23.10988
736,-54.106094,6.258539
737,-8.029751,-24.330477
738,-7.251493,-26.0835
739,-8.5264435,-24.549639
740,-50.9372,9.657526
741,-49.544952,6.1128707
742,-50.010963,6.718713
743,-49.39019,6.0622287
744,-47.048588,6.232289
745,-47.05012,6.3491
746,5.235264,9.831431
747,2.8857927,12.259934
748,8.148658,9.87006
749,4.959561,8.859078
750,-11.373801,40.536205
751,8.142545,9.791639
752,7.0949574,7.59558
753,3.5792103,4.480375
754,-13.680795,41.267387
755,1.3317269,13.266068
756,-13.643688,41.551075
757,0.6223489,13.820776
758,-14.037097,23.250269
759,0.5710115,13.87179
760,-15.218529,22.42421
761,-35.424927,-31.514877
762,-31.181463,-31.594715
763,-31.650513,-31.509348
764,-33.24068,-32.37636
765,-30.9934,-31.644697
766,-14.817464,20.614767
767,-14.142265,20.557764
768,-32.743862,-29.489407
769,-13.615948,20.017344
770,-31.964432,-28.527063
771,-37.345966,-29.418983
772,-37.362076,-28.982182
773,-34.45803,-26.628468
774,-2.0161324,32.23597
775,-1.970475,32.11583
776,-28.049719,-27.196941
777,-27.94528,-27.51798
778,-0.73957646,29.587128
779,-1.9018533,32.125294
780,-0.70198566,20.968554
781,-2.2076652,24.690857
782,-4.5600677,29.451275
783,16.25802,5.3448534
784,-0.60892487,22.543499
785,16.933432,3.9182055
786,33.80325,-20.888348
787,16.6575,6.171542
788,17.84649,4.0600533
789,17.31267,4.032478
790,16.478529,5.704385
791,18.853231,3.803303
792,33.2165,-17.658625
793,33.119343,-17.460299
794,27.278578,-21.925205
795,27.288137,-21.915085
796,34.119648,28.331505
797,32.989304,31.175165
798,35.827057,30.531534
799,33.20277,28.916838
800,23.36661,9.242148
801,34.465908,29.48101
802,27.159864,8.219928
803,25.580309,9.893941
804,23.011086,9.224318
805,27.249783,8.525933
806,25.792793,9.840916
807,24.560358,10.078826
808,24.774673,6.741359
809,15.078768,41.238636
810,15.325578,40.456604
811,11.431947,40.631954
812,-21.566017,-3.0525136
813,-19.246613,-1.288473
814,-19.095057,-1.2351559
815,-18.34781,-2.6109605
816,-18.238993,-2.07825
817,-12.285373,-0.87064874
818,18.449997,-42.76912
819,17.137522,-41.2682
820,18.180315,-41.60323
821,17.004827,-41.185764
822,17.883375,-43.48673
823,16.076555,-43.56186
824,-13.313565,1.2957797
825,-13.617716,0.42201898
826,-11.717588,0.20109464
827,13.860935,-25.077572
828,17.733181,-30.80097
829,13.893921,-19.834772
830,16.820343,-17.68846
831,17.442883,-25.287237
832,16.98733,-13.302886
833,16.893293,-17.233648
834,19.700182,-15.063478
835,15.5774975,-17.118507
836,19.013573,-20.38346
837,14.484552,-24.443897
838,23.337534,-24.353008
839,21.693617,-17.493973
840,20.47282,-26.944664
841,19.040176,-20.458513
842,19.738356,-18.213938
843,20.295258,-17.040518
844,20.533598,-25.228434
845,22.912693,-26.290972
846,22.129662,-27.331762
847,-1.5390537,-27.711975
848,-5.1742063,-32.941845
849,-5.76894,-33.2135
850,-55.21799,8.72873
851,-55.638454,6.000282
852,-55.128704,8.808614
853,-1.8528721,-27.209879
854,-56.03389,8.23023
855,-3.3775635,-29.455416
856,-53.87314,5.4436364
857,-7.615257,-22.701952
858,-7.5970397,-22.679586
859,-7.1891956,-26.03216
860,-8.984391,-23.95264
861,-49.11824,6.111286
862,-5.904941,-22.384148
863,-51.42728,2.7012048
864,-49.27031,6.1545906
865,-46.76377,8.104876
866,3.8111634,11.680725
867,2.9330091,12.243695
868,5.233333,9.140842
869,5.221276,5.3811646
870,4.87713,5.1739683
871,6.336352,6.2179036
872,-12.66582,40.898144
873,3.890909,4.6111617
874,8.05308,9.597105
875,2.34528,3.8432202
876,13.106657,9.085711
877,-12.74714,43.60261
878,1.6062711,3.4682684
879,10.061818,4.4707675
880,4.1735015,7.939317
881,-32.443325,-32.185406
882,-14.508236,43.62148
883,-14.161009,42.963913
884,-14.467529,22.875532
885,-33.013145,-31.59606
886,-31.04496,-29.561632
887,-34.96176,-31.166683
888,-32.370388,-32.34484
889,-35.038933,-31.12966
890,-32.3873,-29.245234
891,-37.464043,-29.571478
892,-2.5745647,27.899536
893,-27.137281,-27.780102
894,-37.456264,-28.47237
895,-1.0097079,32.55703
896,-28.07055,-27.235312
897,-36.97164,-28.600868
898,-27.928951,-26.871117
899,34.208134,-20.974306
900,-1.7370073,22.752945
901,-1.0889146,31.125366
902,-4.406623,30.040157
903,34.493546,-21.532356
904,-36.393063,-28.54229
905,-34.993423,-27.181183
906,-4.5789633,29.752901
907,16.69487,4.3686867
908,34.41765,-22.010983
909,-4.8891773,22.86715
910,17.63302,4.191595
911,17.738565,4.089632
912,-36.370087,-27.443642
913,33.247757,-22.676437
914,19.223118,8.164868
915,19.109747,8.1522665
916,19.495245,3.978561
917,27.645218,-22.109055
918,33.83668,29.386652
919,35.816376,29.463507
920,21.769817,4.750797
921,35.9366,31.082693
922,35.956047,31.52629
923,25.242947,10.03973
924,26.821293,9.849847
925,22.690449,8.276863
926,28.105911,9.001431
927,13.087163,41.8816
928,13.1033125,41.93038
929,24.767456,6.685309
930,11.476091,40.59926
931,15.929084,40.2526
932,15.692621,40.319847
933,-18.331322,-2.323747
934,-18.806023,-3.1744916
935,-18.319416,-0.9959413
936,-18.365538,-2.6025724
937,-12.441401,-0.8512032
938,-14.111164,-0.39826542
939,18.39176,-41.66237
940,17.992695,-41.21651
941,-12.137513,-0.028062496
942,18.932405,-41.801273
943,18.543234,-42.765633
944,18.805311,-41.823452
945,-13.37805,0.89873534
946,-14.213127,0.12655468
947,13.849185,-19.45766
948,16.597784,-25.017578
949,17.325998,-30.826555
950,17.044939,-30.822538
951,15.964247,-24.955847
952,23.828989,-15.4530945
953,19.816545,-14.563667
954,16.875513,-15.521174
955,17.113855,-14.50108
956,19.711231,-14.160556
957,22.695915,-25.686968
958,18.974474,-20.3725
959,22.53122,-25.869917
960,20.74538,-25.959867
961,22.688541,-26.219683
962,22.438072,-24.10546
963,21.813911,-17.2262
964,22.04345,-25.461908
965,22.054565,-27.241
966,21.166077,-19.262333
967,23.579153,-26.027842
968,-6.0611877,-33.222157
969,-4.0884748,-32.142117
970,-6.7814994,-32.512413
971,-52.519283,7.280469
972,-56.066696,8.233924
973,-7.072769,-30.731853
974,-7.068999,-31.304127
975,-53.771496,9.063131
976,-3.3529172,-29.372896
977,-7.060825,-31.02268
978,-6.2618237,-23.841307
979,-8.963408,-23.46413
980,-8.607527,-24.000723
981,-7.631855,-22.680937
982,-6.3170443,-23.744759
983,-7.3477254,-26.042166
984,-47.231476,8.0951805
985,-51.398556,3.3651311
986,-46.650013,7.3464603
987,-47.018417,6.697935
988,4.3374887,11.301296
989,5.3012085,9.627425
990,8.1586075,9.897858
991,-11.272893,40.58583
992,7.137994,7.5282154
993,-11.132322,40.553654
994,-12.256402,40.68863
995,3.2404304,4.286076
996,3.7286055,4.5311575
997,-12.441917,41.13431
998,4.801582,16.92955
999,14.457814,10.339279
1000,-11.877844,25.965343
1001,10.063464,4.4681973
1002,-15.210186,22.578436
1003,-14.464005,43.431168
1004,-15.011666,23.184021
1005,-12.75739,24.815256
1006,-14.311793,20.633123
1007,-15.003987,21.614298
1008,-14.092517,43.382366
1009,-31.494303,-29.265795
1010,-13.267098,43.92258
1011,-13.969641,20.502777
1012,-14.418642,43.637714
1013,33.71775,-18.689455
1014,-3.4733007,30.305489
1015,-1.0434622,32.47284
1016,-0.79248136,32.69323
1017,33.545692,-18.359894
1018,-27.339457,-25.793493
1019,33.207172,-17.674765
1020,-0.6733742,21.386826
1021,-27.989145,-26.990932
1022,-3.8273036,28.673523
1023,-4.1916018,29.209595
1024,34.526543,-21.658375
1025,33.67387,-20.209806
1026,34.234047,-21.175076
1027,-2.2346215,21.876682
1028,-28.008627,-26.661173
1029,-0.13432053,30.46726
1030,16.609161,6.055037
1031,-36.792755,-27.69533
1032,34.115944,-22.294853
1033,-35.913696,-27.455952
1034,19.089197,3.0773847
1035,33.0534,-23.326094
1036,33.30636,31.210302
1037,18.69043,3.8788645
1038,34.068302,28.143509
1039,33.022945,-17.27825
1040,34.127846,31.01913
1041,35.48283,30.262358
1042,35.169685,31.345345
1043,36.32503,31.109793
1044,26.490957,9.723483
1045,22.712288,7.7493186
1046,25.32982,10.372557
1047,25.128359,7.0038424
1048,25.298645,7.127883
1049,26.927233,8.310783
1050,12.185464,41.035625
1051,11.771017,40.814598
1052,15.688376,40.701405
1053,-19.633009,-4.454637
1054,-19.411081,-3.397521
1055,-19.481,-1.4433855
1056,16.046713,-42.7945
1057,-19.387691,-4.0573688
1058,-13.285235,3.267309
1059,-21.523872,-1.9139838
1060,-14.818635,0.50486356
1061,-12.090006,-0.59027123
1062,-14.198813,-0.41664788
1063,15.9052105,-42.72161
1064,17.423107,-42.353928
1065,15.409365,-42.790936
1066,16.938,-43.85028
1067,-13.4305935,1.3713616
1068,14.553244,-22.583961
1069,13.964034,-19.985722
1070,18.390116,-30.217285
1071,17.125538,-27.412762
1072,14.821383,-26.87839
1073,16.748926,-17.855085
1074,14.383208,-24.448689
1075,17.181099,-13.256281
1076,19.763777,-14.360037
1077,15.801381,-17.79431
1078,20.654692,-19.988768
1079,21.274824,-18.552711
1080,20.362095,-25.561455
1081,16.705269,-15.087412
1082,23.901855,-24.090794
1083,23.61991,-28.885744
1084,22.95585,-28.057903
1085,19.97019,-25.671696
1086,21.309748,-17.084047
1087,21.688707,-26.638777
1088,20.58449,-26.88388
1089,-4.003221,-31.65564
1090,-4.0116587,-32.272648
1091,-55.59268,7.3024178
1092,-53.708015,8.421494
1093,-55.83361,8.222643
1094,-54.862732,7.357403
1095,-7.0489297,-30.957434
1096,-52.733288,6.4309716
1097,-7.033432,-31.351015
1098,-54.40326,6.044193
1099,-8.17093,-23.012419
1100,-52.54239,7.2583246
1101,-6.2514806,-23.619654
1102,-9.118332,-23.768507
1103,-49.40793,6.0773187
1104,-6.208587,-23.66132
1105,-49.505554,6.063429
1106,-51.385155,3.0923834
1107,-50.616505,10.28638
1108,-51.38487,3.2673812
1109,5.2667975,9.391288
1110,4.4732876,11.130409
1111,2.2498176,12.671858
1112,-11.363593,39.775154
1113,5.438,5.5484204
1114,3.962619,4.651966
1115,-12.683832,41.22786
1116,2.7097223,4.023721
1117,1.5838673,3.4564366
1118,-12.774161,41.44139
1119,-15.122808,42.09653
1120,-15.056795,41.731594
1121,-13.882128,23.667126
1122,-13.475,23.798456
1123,-35.854332,-31.23753
1124,-30.73504,-29.612152
1125,-12.914953,43.851097
1126,-15.028241,42.602173
1127,-12.656036,19.170778
1128,-13.54897,20.329796
1129,-14.631729,20.69371
1130,-33.823658,-31.974813
1131,-14.42861,20.654243
1132,-31.559557,-29.551891
1133,-33.447403,-31.724468
1134,-11.761877,26.111551
1135,33.309196,-17.826273
1136,33.77238,-18.784658
1137,-27.568563,-27.589851
1138,-28.340633,-26.297333
1139,-2.26935,21.579073
1140,-28.010033,-27.40035
1141,-3.435212,29.633041
1142,16.325949,4.79847
1143,-1.1043289,21.688536
1144,-0.8652411,29.67251
1145,-4.3662663,29.907507
1146,34.322815,-20.735937
1147,0.025685484,21.378454
1148,-0.7581235,22.67677
1149,-4.8350205,22.847542
1150,-35.234886,-27.031723
1151,33.300762,-22.591158
1152,-5.3298154,22.494839
1153,33.01529,-22.789675
1154,-5.3137074,22.355455
1155,19.110826,8.169522
1156,18.460815,3.9707148
1157,34.05481,32.158325
1158,27.677746,-22.129374
1159,33.369507,28.986979
1160,34.036762,29.372227
1161,33.512817,31.651474
1162,22.27018,4.7940106
1163,35.93132,31.259005
1164,35.291172,29.746199
1165,27.929752,9.834751
1166,23.076778,9.1526165
1167,25.193254,7.057483
1168,12.3832,41.80542
1169,14.806782,41.375095
1170,26.911913,8.238866
1171,11.863403,41.754005
1172,26.817087,7.849087
1173,-20.630964,-4.544696
1174,15.951546,40.20675
1175,-20.84523,-4.8357625
1176,-20.066813,-5.093943
1177,-21.686031,-2.1865041
1178,-22.002008,-3.4914436
1179,-12.548034,0.43470946
1180,-22.120947,-2.2553446
1181,18.177187,-43.68192
1182,18.129438,-41.092926
1183,-13.2880945,3.253461
1184,-12.526516,-0.30432278
1185,-12.073324,1.1912924
1186,-11.636797,0.4182147
1187,-13.118545,-1.3719313
1188,17.336073,-42.48692
1189,17.128227,-27.475706
1190,16.972351,-27.037832
1191,18.327517,-30.305727
1192,17.226583,-30.831326
1193,14.4500265,-24.658424
1194,14.13517,-25.295048
1195,18.517847,-14.601422
1196,15.417607,-16.930834
1197,16.922043,-15.179612
1198,16.872063,-15.10179
1199,23.846605,-29.207432
1200,22.575703,-17.230173
1201,19.806517,-25.673342
1202,22.086254,-18.914253
1203,22.501852,-24.234467
1204,15.997527,-15.358112
1205,21.902498,-18.933346
1206,21.900137,-26.911966
1207,22.753843,-25.861042
1208,21.359814,-25.00449
1209,21.339869,-25.09609
1210,-1.6664839,-27.393108
1211,-3.467941,-29.79975
1212,-6.973709,-32.31527
1213,-55.534542,8.477563
1214,-54.293232,8.2197275
1215,-55.439743,7.2618566
1216,-8.220908,-24.435823
1217,-7.0429997,-31.146086
1218,-1.8500446,-27.18726
1219,-1.4864104,-27.88252
1220,-7.063922,-25.75101
1221,-53.87344,6.048012
1222,-6.131908,-22.318014
1223,-8.358162,-24.333979
1224,-47.294098,8.151759
1225,-51.39617,2.9809375
1226,-49.919395,11.443465
1227,-50.799526,9.960737
1228,-50.628185,10.207063
1229,-47.026836,7.461152
1230,5.111077,10.146762
1231,4.5736423,11.032926
1232,-11.2511635,39.675495
1233,-11.200264,40.492596
1234,7.983785,9.4099455
1235,5.880452,5.933253
1236,4.3826404,4.8982396
1237,6.7289925,6.8964734
1238,-13.769677,41.540535
1239,12.8524885,8.895564
1240,13.61844,9.582458
1241,-14.374457,41.30448
1242,-14.407493,41.609035
1243,-15.159066,22.013243
1244,-11.78558,26.075958
1245,-13.969003,23.516174
1246,-14.436001,42.830055
1247,-31.401459,-31.497263
1248,-12.83192,19.34853
1249,-13.59251,20.52726
1250,-14.87394,20.683037
1251,-12.752013,19.271643
1252,-31.609404,-28.822186
1253,-33.293125,-29.150236
1254,33.620255,-18.25972
1255,-32.95201,-29.472315
1256,-3.1011543,28.091042
1257,33.897346,-19.428473
1258,-1.2862997,32.788788
1259,-1.1493322,32.653587
1260,0.18805797,21.563211
1261,-1.7675784,32.102455
1262,-2.291063,21.744316
1263,-0.7580618,22.274307
1264,-4.0126767,28.685032
1265,-4.657409,22.184872
1266,0.27309152,21.602407
1267,-36.707607,-28.340584
1268,16.882307,4.2933035
1269,-37.01426,-28.291803
1270,34.36592,-21.20695
1271,16.403238,4.3824534
1272,-36.22798,-28.11545
1273,-35.567257,-26.636063
1274,16.29629,5.5167217
1275,-4.8881645,22.827665
1276,35.07703,28.618793
1277,19.588463,4.046491
1278,19.053905,3.2392561
1279,20.187271,3.9125972
1280,20.206018,4.0283575
1281,26.944918,-21.7657
1282,21.769236,4.7531223
1283,18.99628,8.134733
1284,23.711117,9.5019
1285,26.189737,9.712077
1286,23.072134,8.522503
1287,27.181665,8.388371
1288,25.504044,9.864384
1289,24.242182,10.035223
1290,22.844213,8.521353
1291,27.30656,8.600175
1292,15.494596,40.83403
1293,12.742998,41.91898
1294,-22.154148,-3.2485843
1295,10.979846,40.721687
1296,-19.39553,-3.481371
1297,-20.530361,-2.0504794
1298,-19.657763,-4.1591396
1299,-21.220287,-1.7098559
